gen,worse,avg,best
393,1192.5024509803923,1297.508983282641,1304.2524271844661
394,1192.5024509803923,1297.4459793632598,1304.2524271844661
395,1192.5024509803923,1298.3761268605547,1304.2524271844661
396,1192.5024509803923,1298.4526266504706,1304.2524271844661
397,1192.5024509803923,1298.4526266504706,1304.2524271844661
398,1192.5024509803923,1298.4526266504706,1304.2524271844661
399,1218.002380952381,1298.8531389377836,1304.2524271844661
4,844.5027777777777,1052.0780521790196,1099.503048780488
40,1133.2527173913043,1175.9462131121597,1176.002688172043
400,1218.002380952381,1298.8531389377836,1304.2524271844661
401,1218.002380952381,1298.8531389377836,1304.2524271844661
402,1218.002380952381,1298.8583889288827,1304.2524271844661
403,1251.0022935779816,1299.0909566551334,1304.2524271844661
404,1251.0022935779816,1299.0909566551334,1304.2524271844661
405,1251.0022935779816,1299.0909566551334,1304.2524271844661
406,1251.0022935779816,1300.4884456268926,1304.2524271844661
407,1251.0022935779816,1300.4884456268926,1304.2524271844661
408,1251.0022935779816,1300.4884456268926,1304.2524271844661
409,1251.0022935779816,1300.4884456268926,1304.2524271844661
41,1133.2527173913043,1175.9502630686814,1176.002688172043
410,1251.0022935779816,1301.23236722891,1304.2524271844661
411,1251.0022935779816,1301.23236722891,1304.2524271844661
412,1251.0022935779816,1301.23236722891,1304.2524271844661
413,1251.0022935779816,1301.23236722891,1304.2524271844661
414,1251.0022935779816,1301.23236722891,1304.2524271844661
415,1251.0022935779816,1301.23236722891,1304.2524271844661
416,1251.0022935779816,1301.23236722891,1304.2524271844661
417,1251.0022935779816,1301.23236722891,1304.2524271844661
418,1251.0022935779816,1301.23236722891,1304.2524271844661
419,1251.0022935779816,1301.23236722891,1304.2524271844661
42,1133.2527173913043,1175.950488044467,1176.002688172043
420,1258.5023148148148,1301.9069128139186,1304.2524271844661
421,1258.5023148148148,1301.927011743924,1304.2524271844661
422,1258.5023148148148,1301.927011743924,1304.2524271844661
423,1258.5023148148148,1301.927011743924,1304.2524271844661
424,1258.5023148148148,1301.927011743924,1304.2524271844661
425,1275.0025,1302.0422868004243,1304.2524271844661
426,1275.0025,1302.0422868004243,1304.2524271844661
427,1275.0025,1302.0422868004243,1304.2524271844661
428,1275.0025,1302.0422868004243,1304.2524271844661
429,1275.0025,1302.0422868004243,1304.2524271844661
43,1133.2527173913043,1175.950488044467,1176.002688172043
430,1275.0025,1302.0422868004243,1304.2524271844661
431,1275.0025,1302.0422868004243,1304.2524271844661
432,1275.0025,1302.0422868004243,1304.2524271844661
433,1275.0025,1302.0422868004243,1304.2524271844661
434,1275.0025,1302.0422868004243,1304.2524271844661
435,1275.0025,1302.0422868004243,1304.2524271844661
436,1275.0025,1302.0422868004243,1304.2524271844661
437,1275.0025,1302.0422868004243,1304.2524271844661
438,1275.0025,1302.0422868004243,1304.2524271844661
439,1275.0025,1302.0422868004243,1304.2524271844661
44,1133.2527173913043,1175.950488044467,1176.002688172043
440,1275.0025,1302.0422868004243,1304.2524271844661
441,1275.0025,1302.0422868004243,1304.2524271844661
442,1275.0025,1302.0422868004243,1304.2524271844661
443,1275.0025,1302.0422868004243,1304.2524271844661
444,1275.0025,1302.0422868004243,1304.2524271844661
445,1275.0025,1302.0422868004243,1304.2524271844661
446,1275.0025,1302.0422868004243,1304.2524271844661
447,1275.0025,1302.0422868004243,1304.2524271844661
448,1275.0025,1302.0422868004243,1304.2524271844661
449,1275.0025,1302.0422868004243,1304.2524271844661
45,1133.2527173913043,1175.950488044467,1176.002688172043
450,1275.0025,1302.0422868004243,1304.2524271844661
451,1275.0025,1302.0422868004243,1304.2524271844661
452,1275.0025,1302.0422868004243,1304.2524271844661
453,1275.0025,1302.0422868004243,1304.2524271844661
454,1275.0025,1302.0422868004243,1304.2524271844661
455,1275.0025,1302.0422868004243,1304.2524271844661
456,1275.0025,1302.0422868004243,1304.2524271844661
457,1281.0024271844661,1302.050911839541,1304.2524271844661
458,1281.752232142857,1302.0512117615244,1304.2524271844661
459,1283.2524038461538,1302.0518118302055,1304.2524271844661
46,1149.7529411764706,1175.9535631134386,1176.002688172043
460,1283.2524038461538,1302.0518118302055,1304.2524271844661
461,1283.2524038461538,1302.0518118302055,1304.2524271844661
462,1283.2524038461538,1302.0518118302055,1304.2524271844661
463,1283.2524038461538,1302.0518118302055,1304.2524271844661
464,1283.2524038461538,1302.0518118302055,1304.2524271844661
465,1283.2524038461538,1302.0518118302055,1304.2524271844661
466,1283.2524038461538,1302.0518118302055,1304.2524271844661
467,1283.2524038461538,1302.0518118302055,1304.2524271844661
468,1283.2524038461538,1302.0518118302055,1304.2524271844661
469,1283.2524038461538,1302.0518118302055,1304.2524271844661
47,1149.7529411764706,1175.9535631134386,1176.002688172043
470,1283.2524038461538,1302.0518118302055,1304.2524271844661
471,1287.752380952381,1303.6573040507237,1304.2524271844661
472,1266.7522727272728,1300.7591614250125,1304.2524271844661
473,1196.2524038461538,1298.7649579560953,1304.2524271844661
474,1196.2524038461538,1300.7871178897703,1304.2524271844661
475,1196.2524038461538,1300.9015304254224,1304.2524271844661
476,1196.2524038461538,1301.0878692040342,1304.2524271844661
477,1196.2524038461538,1301.0907942111744,1304.2524271844661
478,1196.2524038461538,1301.0921441791668,1304.2524271844661
479,1242.0025,1301.1018190924237,1304.2524271844661
48,1149.7529411764706,1175.9535631134386,1176.002688172043
480,1242.0025,1301.1018190924237,1304.2524271844661
481,1242.0025,1301.1018190924237,1304.2524271844661
482,1242.0025,1301.1018190924237,1304.2524271844661
483,1242.0025,1301.1018190924237,1304.2524271844661
484,1248.002336448598,1301.2838408826779,1304.2524271844661
485,1248.002336448598,1301.2838408826779,1304.2524271844661
486,1248.002336448598,1301.2838408826779,1304.2524271844661
487,1248.002336448598,1301.2838408826779,1304.2524271844661
488,1248.002336448598,1301.2838408826779,1304.2524271844661
489,1248.002336448598,1301.2838408826779,1304.2524271844661
49,1149.7529411764706,1175.9535631134386,1176.002688172043
490,1248.002336448598,1301.2838408826779,1304.2524271844661
491,1251.0025,1301.284140899033,1304.2524271844661
492,1251.0025,1301.284140899033,1304.2524271844661
493,1251.0025,1301.284140899033,1304.2524271844661
494,1251.0025,1301.284140899033,1304.2524271844661
495,1251.0025,1301.284140899033,1304.2524271844661
496,1251.0025,1301.284140899033,1304.2524271844661
497,1251.0025,1301.284140899033,1304.2524271844661
498,1251.0025,1301.284140899033,1304.2524271844661
499,1251.0025,1301.284140899033,1304.2524271844661
5,867.7526041666666,1067.0163510547493,1099.503048780488
50,1149.7529411764706,1175.9535631134386,1176.002688172043
500,1251.0025,1301.284140899033,1304.2524271844661
501,1270.5025773195875,1301.300190783627,1304.2524271844661
502,1270.5025773195875,1301.300190783627,1304.2524271844661
503,1270.5025773195875,1301.300190783627,1304.2524271844661
504,1270.5025773195875,1301.300190783627,1304.2524271844661
505,1270.5025773195875,1301.300190783627,1304.2524271844661
506,1270.5025773195875,1301.300190783627,1304.2524271844661
507,1270.5025773195875,1301.300190783627,1304.2524271844661
508,1270.5025773195875,1301.300190783627,1304.2524271844661
509,1270.5025773195875,1301.300190783627,1304.2524271844661
51,1149.7529411764706,1175.9535631134386,1176.002688172043
510,1270.5025773195875,1301.300190783627,1304.2524271844661
511,1270.5025773195875,1301.300190783627,1304.2524271844661
512,1270.5025773195875,1301.300190783627,1304.2524271844661
513,1270.5025773195875,1301.300190783627,1304.2524271844661
514,1270.5025773195875,1302.2858999149908,1304.2524271844661
515,1280.2523148148148,1302.4800718067588,1304.2524271844661
516,1280.2523148148148,1302.5076713108767,1304.2524271844661
517,1280.2523148148148,1303.1451765551133,1304.2524271844661
518,1280.2523148148148,1303.1451765551133,1304.2524271844661
519,1280.2523148148148,1303.1451765551133,1304.2524271844661
52,1149.7529411764706,1175.9535631134386,1176.002688172043
520,1280.2523148148148,1303.1451765551133,1304.2524271844661
521,1280.2523148148148,1303.1451765551133,1304.2524271844661
522,1280.2523148148148,1303.1451765551133,1304.2524271844661
523,1280.2523148148148,1303.1451765551133,1304.2524271844661
524,1280.2523148148148,1303.1451765551133,1304.2524271844661
525,1280.2523148148148,1303.1451765551133,1304.2524271844661
526,1280.2523148148148,1303.1451765551133,1304.2524271844661
527,1280.2523148148148,1303.1451765551133,1304.2524271844661
528,1284.752659574468,1303.1460765808213,1304.2524271844661
529,1284.752659574468,1303.1460765808213,1304.2524271844661
53,1149.7529411764706,1175.9535631134386,1176.002688172043
530,1284.752659574468,1303.1460765808213,1304.2524271844661
531,1284.752659574468,1303.1460765808213,1304.2524271844661
532,1284.752659574468,1303.1460765808213,1304.2524271844661
533,1284.752659574468,1303.1460765808213,1304.2524271844661
534,1284.752659574468,1303.1460765808213,1304.2524271844661
535,1284.752659574468,1303.1460765808213,1304.2524271844661
536,1284.752659574468,1303.1460765808213,1304.2524271844661
537,1284.752659574468,1303.1460765808213,1304.2524271844661
538,1284.752659574468,1303.1460765808213,1304.2524271844661
539,1284.752659574468,1303.1460765808213,1304.2524271844661
54,1149.7529411764706,1175.9535631134386,1176.002688172043
540,1284.752659574468,1303.1460765808213,1304.2524271844661
541,1284.752659574468,1303.1460765808213,1304.2524271844661
542,1284.752659574468,1303.1460765808213,1304.2524271844661
543,1284.752659574468,1303.1460765808213,1304.2524271844661
544,1284.752659574468,1303.1460765808213,1304.2524271844661
545,1284.752659574468,1303.1460765808213,1304.2524271844661
546,1284.752659574468,1303.1460765808213,1304.2524271844661
547,1284.752659574468,1303.1460765808213,1304.2524271844661
548,1284.752659574468,1303.1460765808213,1304.2524271844661
549,1299.7525252525252,1303.6804723109137,1304.2524271844661
55,1149.7529411764706,1175.9535631134386,1176.002688172043
550,1213.5022727272728,1296.4968321149945,1304.2524271844661
551,1194.0022522522522,1294.6342298102695,1304.2524271844661
552,1194.0022522522522,1299.5231065265743,1304.2524271844661
553,1194.0022522522522,1302.5734741788065,1304.2524271844661
554,1194.0022522522522,1302.56812834724,1304.2524271844661
555,1194.0022522522522,1302.56812834724,1304.2524271844661
556,1213.5022727272728,1303.2879454419274,1304.2524271844661
557,1213.5022727272728,1303.2879454419274,1304.2524271844661
558,1213.5022727272728,1303.2964204955827,1304.2524271844661
559,1236.0027472527472,1303.2986705430353,1304.2524271844661
56,1149.7529411764706,1175.9535631134386,1176.002688172043
560,1239.7525773195875,1303.3204955541605,1304.2524271844661
561,1251.7523148148148,1303.3240954754092,1304.2524271844661
562,1251.7523148148148,1303.3252955500805,1304.2524271844661
563,1251.7523148148148,1303.3252955500805,1304.2524271844661
564,1251.7523148148148,1303.3252955500805,1304.2524271844661
565,1251.7523148148148,1303.3252955500805,1304.2524271844661
566,1251.7523148148148,1303.3252955500805,1304.2524271844661
567,1251.7523148148148,1303.3252955500805,1304.2524271844661
568,1251.7523148148148,1303.3252955500805,1304.2524271844661
569,1251.7523148148148,1303.3252955500805,1304.2524271844661
57,1160.252659574468,1181.1108227411867,1185.0030120481927
570,1272.7524509803923,1303.331895696857,1304.2524271844661
571,1272.7524509803923,1303.331895696857,1304.2524271844661
572,1272.7524509803923,1303.337820490084,1304.2524271844661
573,1272.7524509803923,1303.337820490084,1304.2524271844661
574,1272.7524509803923,1303.337820490084,1304.2524271844661
575,1272.7524509803923,1303.337820490084,1304.2524271844661
576,1272.7524509803923,1303.337820490084,1304.2524271844661
577,1279.5024271844661,1303.3384956905916,1304.2524271844661
578,1279.5024271844661,1303.3384956905916,1304.2524271844661
579,1279.5024271844661,1303.3384956905916,1304.2524271844661
58,1160.252659574468,1184.0237770255767,1185.0030120481927
580,1279.5025252525252,1303.3609953511786,1304.2524271844661
581,1279.5025252525252,1303.3609953511786,1304.2524271844661
582,1301.2521551724137,1303.691636110065,1304.2524271844661
583,1224.002192982456,1297.4336446203981,1304.2524271844661
584,1209.0020161290322,1295.6939478238187,1304.2524271844661
585,1209.0020161290322,1298.5463368630224,1304.2524271844661
586,1209.0020161290322,1298.798758272148,1304.2524271844661
587,1224.002192982456,1299.1103140140215,1304.2524271844661
588,1224.002192982456,1299.1367143224768,1304.2524271844661
589,1242.0024038461538,1299.13911449865,1304.2524271844661
59,1160.252659574468,1184.0237770255767,1185.0030120481927
590,1242.0024038461538,1299.13911449865,1304.2524271844661
591,1242.0024038461538,1299.13911449865,1304.2524271844661
592,1242.0024038461538,1299.13911449865,1304.2524271844661
593,1242.0024038461538,1299.13911449865,1304.2524271844661
594,1242.0024038461538,1306.82326815543,1312.5022522522522
595,1248.7521551724137,1311.1335245553737,1312.5022522522522
596,1258.5024271844661,1311.148675472777,1312.5022522522522
597,1258.5024271844661,1311.3628732132347,1312.5022522522522
598,1260.0025252525252,1312.2897813553495,1312.5022522522522
599,1260.0025252525252,1312.2897813553495,1312.5022522522522
6,867.7526041666666,1082.3808673056753,1099.503048780488
60,1160.252659574468,1184.0237770255767,1185.0030120481927
600,1260.0025252525252,1312.2897813553495,1312.5022522522522
601,1260.0025252525252,1312.2897813553495,1312.5022522522522
602,1260.0025252525252,1312.2897813553495,1312.5022522522522
603,1260.0025252525252,1312.2994562115523,1312.5022522522522
604,1273.5021739130434,1312.3008061764183,1312.5022522522522
605,1284.7522522522522,1312.303731155128,1312.5022522522522
606,1284.7522522522522,1312.303731155128,1312.5022522522522
607,1284.7522522522522,1312.303731155128,1312.5022522522522
608,1312.5022522522522,1312.5022522522738,1312.5022522522522
609,1312.5022522522522,1312.5022522522636,1312.5022522522522
61,1160.252659574468,1184.0237770255767,1185.0030120481927
610,1197.7524038461538,1301.9694290391212,1312.5022522522522
611,1197.7524038461538,1299.5265148670896,1312.5022522522522
612,1197.7524038461538,1306.179346778344,1312.5022522522522
613,1197.7524038461538,1307.375477605856,1312.5022522522522
614,1197.7524038461538,1307.3775282130725,1312.5022522522522
615,1207.5024271844661,1307.3804532200743,1312.5022522522522
616,1210.502358490566,1307.3937287497827,1312.5022522522522
617,1210.502358490566,1307.3937287497827,1312.5022522522522
618,1210.502358490566,1307.3937287497827,1312.5022522522522
619,1210.502358490566,1309.0701634525485,1312.5022522522522
62,1160.252659574468,1184.0237770255767,1185.0030120481927
620,1210.502358490566,1309.097463351538,1312.5022522522522
621,1230.002358490566,1309.0994133515378,1312.5022522522522
622,1253.252380952381,1309.5560463111415,1312.5022522522522
623,1253.252380952381,1309.5560463111415,1312.5022522522522
624,1271.2524752475247,1309.6419139968032,1312.5022522522522
625,1271.2524752475247,1309.6419139968032,1312.5022522522522
626,1271.2524752475247,1309.6419139968032,1312.5022522522522
627,1271.2524752475247,1309.6419139968032,1312.5022522522522
628,1271.2524752475247,1309.6455889150739,1312.5022522522522
629,1273.5024752475247,1309.6458139150739,1312.5022522522522
63,1160.252659574468,1184.0237770255767,1185.0030120481927
630,1273.5024752475247,1309.6458139150739,1312.5022522522522
631,1273.5024752475247,1309.6458139150739,1312.5022522522522
632,1273.5024752475247,1309.6458139150739,1312.5022522522522
633,1276.502358490566,1310.6812863398825,1312.5022522522522
634,1276.502358490566,1310.6812863398825,1312.5022522522522
635,1276.502358490566,1310.6812863398825,1312.5022522522522
636,1276.502358490566,1310.6812863398825,1312.5022522522522
637,1276.502358490566,1310.6812863398825,1312.5022522522522
638,1276.502358490566,1310.6812863398825,1312.5022522522522
639,1276.502358490566,1310.6812863398825,1312.5022522522522
64,1160.252659574468,1184.0237770255767,1185.0030120481927
640,1276.502358490566,1310.6812863398825,1312.5022522522522
641,1276.502358490566,1310.6812863398825,1312.5022522522522
642,1276.502358490566,1310.6812863398825,1312.5022522522522
643,1276.502358490566,1310.6812863398825,1312.5022522522522
644,1276.502358490566,1310.6812863398825,1312.5022522522522
645,1276.502358490566,1310.6812863398825,1312.5022522522522
646,1276.502358490566,1310.6812863398825,1312.5022522522522
647,1276.502358490566,1310.6812863398825,1312.5022522522522
648,1276.502358490566,1310.6812863398825,1312.5022522522522
649,1276.502358490566,1310.6812863398825,1312.5022522522522
65,1160.252659574468,1184.0237770255767,1185.0030120481927
650,1276.502358490566,1310.6812863398825,1312.5022522522522
651,1276.502358490566,1310.6812863398825,1312.5022522522522
652,1276.502358490566,1310.6812863398825,1312.5022522522522
653,1276.502358490566,1310.6812863398825,1312.5022522522522
654,1276.502358490566,1310.6812863398825,1312.5022522522522
655,1276.502358490566,1310.6812863398825,1312.5022522522522
656,1276.502358490566,1310.6812863398825,1312.5022522522522
657,1276.502358490566,1310.6812863398825,1312.5022522522522
658,1276.502358490566,1310.6812863398825,1312.5022522522522
659,1276.502358490566,1310.6812863398825,1312.5022522522522
66,1160.252659574468,1184.0237770255767,1185.0030120481927
660,1276.502358490566,1310.6812863398825,1312.5022522522522
661,1276.502358490566,1310.841488695368,1312.5022522522522
662,1299.0025773195875,1312.224758934206,1312.5022522522522
663,1188.002380952381,1302.3642264757357,1312.5022522522522
664,1188.002380952381,1306.4672450516368,1312.5022522522522
665,1184.2521739130434,1306.0269625978224,1312.5022522522522
666,1184.2521739130434,1306.8253948495885,1312.5022522522522
667,1188.002380952381,1306.9271155431015,1312.5022522522522
668,1188.002380952381,1307.5357862319154,1312.5022522522522
669,1244.2522727272728,1307.54730781563,1312.5022522522522
67,1160.252659574468,1184.0237770255767,1185.0030120481927
670,1244.2522727272728,1307.54730781563,1312.5022522522522
671,1244.2522727272728,1308.8227080655695,1312.5022522522522
672,1250.2525252525252,1308.8317079898115,1312.5022522522522
673,1250.2525252525252,1308.8317079898115,1312.5022522522522
674,1250.2525252525252,1308.8317079898115,1312.5022522522522
675,1260.0024509803923,1308.8326829823843,1312.5022522522522
676,1260.0024509803923,1308.8326829823843,1312.5022522522522
677,1260.0024509803923,1308.8326829823843,1312.5022522522522
678,1260.0024509803923,1308.8326829823843,1312.5022522522522
679,1262.252380952381,1308.8329079753814,1312.5022522522522
68,1160.252659574468,1184.0237770255767,1185.0030120481927
680,1262.252380952381,1308.8329079753814,1312.5022522522522
681,1262.252380952381,1308.8329079753814,1312.5022522522522
682,1262.252380952381,1308.8329079753814,1312.5022522522522
683,1262.252380952381,1308.9067116321276,1312.5022522522522
684,1266.7522123893805,1309.9995315794897,1312.5022522522522
685,1266.7522123893805,1309.9995315794897,1312.5022522522522
686,1266.7522123893805,1309.9995315794897,1312.5022522522522
687,1266.7522123893805,1309.9995315794897,1312.5022522522522
688,1266.7522123893805,1309.9995315794897,1312.5022522522522
689,1266.7522123893805,1310.7417348454394,1312.5022522522522
69,1160.252659574468,1184.0237770255767,1185.0030120481927
690,1266.7522123893805,1310.7417348454394,1312.5022522522522
